name,university
user392,Yale University
user393,Yale University
user394,Grinnell College
user395,Boston College
user396,Dartmouth College
user397,Northeastern University
user398,University of Pennsylvania
user399,Washington University in St Louis
user400,Columbia University
user401,Oberlin College
user402,Yale University
user403,Emory University
user404,New York University
user405,Stanford University
user406,Dartmouth College
user407,Cornell University
user408,Princeton University
user409,Brandeis University
user410,Dartmouth College
user411,Johns Hopkins University
user412,Dartmouth College
user413,University of Pennsylvania
user414,Dartmouth College
user415,Northwestern University
user416,Duke University
user417,Northwestern University
user418,Cornell University
user419,University of Alabama
user420,Columbia University
user421,Williams College
user422,Columbia University
user423,George Washington University
user424,Duke University
user425,Bowdoin College
user426,Brown University
user427,West Virginia University
user428,Harvard University
user429,University of Texas at Dallas
user430,Barnard College
user431,New York University Abu Dhabi
user432,University of Pennsylvania
user433,Barnard College
user434,University of Chicago
user435,University of Chicago
user436,George Washington University
user437,Vanderbilt University
user438,Cornell University
user439,Northeastern University
user440,Georgia Institute of Technology
user441,Georgia Institute of Technology
user442,Bowdoin College
user443,University of California San Diego
user444,Rutgers University New Brunswick
user445,Stanford University
user446,Stanford University
user447,University of Maryland College Park
user448,University of Massachusetts Amherst
user449,Washington University in St Louis
user450,Northeastern University
user451,Northeastern University
user452,Brandeis University
user453,Georgia Institute of Technology
user454,University of Pennsylvania
user455,University of Texas at Austin
user456,Fordham University
user457,Western Michigan University
user458,Colgate University
user459,Michigan State University
user460,Georgia Institute of Technology
user461,Yale University
user462,Wellesley College
user463,Wellesley College
user464,University of Chicago
user465,Vanderbilt University
user466,New York University Shanghai
user467,Columbia College Chicago
user468,University of Alabama
user469,Cornell University
user470,Michigan State University
user471,Wellesley College
user472,University of California Berkeley
user473,University of Chicago
user474,Purdue University
user475,Rutgers University New Brunswick
user476,Florida State University
user477,Tufts University
user478,Case Western Reserve University
user479,Massachusetts Institute of Technology
user480,University of Pittsburgh
user481,Colgate University
user482,Bowdoin College
user483,Oregon State University
user484,University of Florida
user485,University of Alabama
user486,Northeastern University
user487,University of California Davis
user488,University of California San Diego
user489,University of California Berkeley
user490,Vanderbilt University
user491,University of California Los Angeles
user492,University of Michigan
user493,Purdue University
user494,Georgia Tech
user495,University of Texas at Austin
user496,Boston University
user497,University of Pennsylvania
user498,Columbia University
user499,Tufts University
user500,Amherst College
user501,University of Michigan
user502,Purdue University
user503,University of California Berkeley
user504,Harvard University
user505,University of North Carolina Chapel Hill
user506,University of California Irvine
user507,University of Connecticut
user508,University of California Berkeley
user509,Princeton University
user510,University of Pennsylvania
user511,University of California Berkeley
user512,Case Western Reserve University
user513,Swarthmore College
user514,University of Maryland College Park
user515,Sophie Davis School of Medicine
user516,University of Texas at Austin
user517,Georgetown University
user518,University of Washington
user519,University of Florida
user520,Johns Hopkins University
user521,Rowan University
user522,University of California San Diego
user523,Purdue University
user524,Georgia Tech
user525,New Jersey Institute of Technology
user526,Purdue University
user527,Boston University
user528,American University
user529,University of Miami
user530,University of California Berkeley
user531,University of Maryland College Park
user532,California Institute of Technology
user533,Singidunum University Serbia
user534,Northwestern University
user535,Washington University in St Louis
user536,University of Chicago
user537,Brown University
user538,Brown University
user539,University of Maryland College Park
user540,Rice University
user541,Columbia University
user542,University of Pennsylvania
user543,Arizona State University
user544,University of North Carolina Chapel Hill
user545,St Lawrence University
user546,University of Michigan
user547,University of North Carolina Chapel Hill
user548,University of Texas at Dallas
user549,University of Illinois Urbana Champaign
user550,University of California Berkeley
user551,Wabash College
user552,University of Massachusetts Amherst
user553,Rice University
user554,Cornell University
user555,University of Wisconsin Madison
user556,University of California Berkeley
user557,University of Massachusetts Amherst
user558,Rochester Institute of Technology
user559,Carnegie Mellon University
user560,University of St Andrews
user561,Georgia Institute of Technology
user562,University of Illinois Urbana Champaign
user563,University of California Berkeley
user564,Amherst College
user565,Amherst College
user566,Cornell University
user567,Cornell University
user568,Johns Hopkins University
user569,College of William & Mary
user570,Brandeis University
user571,University of Wisconsin Madison
user572,Florida State University
user573,George Washington University
user574,California Polytechnic State University San Luis Obispo
user575,Clark University
user576,University of Southern California
user577,Pennsylvania State University
user578,Boston College
user579,Duke University
user580,California Institute of Technology
user581,Columbia University
user582,University of Virginia
user583,Wake Forest University
user584,Stanford University
user585,University of Texas at Austin
user586,Santa Clara University
user587,University of Chicago
user588,University of California San Diego
user589,Yale University
user590,Yale University
user591,Case Western Reserve University
user592,Stanford University
user593,University of California San Diego
user594,College of William & Mary
user595,University of Pittsburgh
user596,Appalachian State University
user597,Dartmouth College
user598,Northwestern University
user599,Skidmore College
user600,University of California Los Angeles
user601,University of California San Diego
user602,Azim Premji University
user603,James Madison University
user604,Georgia Institute of Technology
user605,University of Toronto
user606,Cornell University
user607,University of Texas at Dallas
user608,Cornell University
user609,Colby College
user610,Virginia Tech
user611,University of Southern California
user612,University of Wisconsin Madison
user613,Purdue University
user614,University of Pittsburgh
user615,University of Wisconsin Madison
user616,University of Pennsylvania
user617,University of Wisconsin Madison
user618,University of Pittsburgh
user619,University of Michigan
user620,Purdue University
user621,Iowa State University
user622,Carnegie Mellon University
user623,University of Rochester
user624,Case Western Reserve University
user625,University of Pennsylvania
user626,University of California Riverside
user627,University of Rochester
user628,Northwestern University
user629,University of Southern California
user630,Saint Anselm College
user631,Harvard University
user632,University of Southern California
user633,University of Notre Dame
user634,Johns Hopkins University
user635,Northwestern University
user636,Cornell University
user637,Case Western Reserve University
user638,Vanderbilt University
user639,Princeton University
user640,Grinnell College
user641,Virginia Tech
user642,University of Michigan
user643,College of William & Mary
user644,Princeton University
user645,Northeastern University
user646,North Carolina State University
user647,Amherst College
user648,Lehigh University
user649,Rutgers University New Brunswick
user650,University of California Berkeley
user651,School of Visual Arts
user652,Stanford University
user653,George Mason University
user654,University of Waterloo
user655,University of Illinois Urbana Champaign
user656,Brown University
user657,Harvard University
user658,Rutgers University New Brunswick
user659,Fordham University
user660,Rice University
user661,Texas A&M University
user662,College of William & Mary
user663,Carleton College
user664,Princeton University
user665,Tulane University
user666,Montclair State University
user667,cole Centrale de Nantes
user668,University of California Los Angeles
user669,Case Western Reserve University
user670,Hamilton College
user671,Arizona State University
user672,University of Wisconsin Madison
user673,Purdue University
user674,University of California Los Angeles
user675,Boston University
user676,University of North Carolina Chapel Hill
user677,University of Florida
user678,Tulane University
user679,Stanford University
user680,Dartmouth College
user681,Vanderbilt University
user682,Cornell University
user683,Hamilton College
user684,Western University
user685,University of California Los Angeles
user686,Middlebury College
user687,Carnegie Mellon University
user688,University of Vermont
user689,Northeastern University
user690,University of Florida
user691,Arizona State University
user692,Washington University in St Louis
user693,University of Toronto
user694,Occidental College
user695,University of California Davis
user696,Texas Tech University
user697,Purdue University
user698,Northeastern University
user699,Boston College
user700,Yale University
user701,Davidson College
user702,University of California Berkeley
user703,Yale University
user704,New York University
user705,University of Waterloo
user706,Rutgers University New Brunswick
user707,Harvard University
user708,Carnegie Mellon University
user709,University of Waterloo
user710,Brown University
user711,Harvard University
user712,University of California Davis
user713,University of Waterloo
user714,University of Wisconsin Madison
user715,University of Texas Austin
user716,University of Massachusetts Amherst
user717,Duke University
user718,University of California Berkeley
user719,Barnard College
user720,University of Michigan
user721,University of Ottawa
user722,University of Illinois Urbana Champaign
user723,Georgetown University SFS
user724,University of California Los Angeles
user725,Cornell University
user726,University of California Berkeley
user727,Case Western Reserve University
user728,University of Maryland
user729,Kings College London
user730,Indiana University of Pennsylvania
user731,Cornell University
user732,University of Toronto
user733,Duke University
user734,Washington University in St Louis
user735,Princeton University
user736,Brandeis University
user737,Columbia University
user738,University of Chicago
user739,Amherst College
user740,Indiana University of Pennsylvania
user741,Northeastern University
user742,Northeastern University
user743,Hamilton College
user744,Duke University
user745,Cornell University
user746,Rice University
user747,University of Pennsylvania
user748,Duke University
user749,Tulane University
user750,Cornell University
user751,Duke University
user752,Vassar College
user753,Pomona College
user754,Cornell University
user755,Columbia University
user756,Johns Hopkins University
user757,Yale University
user758,Tufts University
user759,Vanderbilt University
user760,Harvard College
user761,University of Pennsylvania
user762,Northwestern University
user763,Cornell University
user764,Columbia University
user765,University of Chicago
user766,Brown University
user767,Stanford University
user768,University of Pennsylvania
user769,Princeton University
user770,Chabot Community College
user771,Princeton University
user772,Stanford University
user773,Rowan University
user774,Brown University
user775,New York University
user776,Florida State University
user777,New York University
user778,Boston University
user779,Rochester Institute of Technology
user780,University of Southern California
user781,Harvard College
user782,Northwestern University
user783,Ohio State University
user784,Georgia Institute of Technology
user785,University of Illinois Urbana Champaign
user786,University of Pennsylvania
user787,University of California Berkeley
user788,Barnard College
user789,Northwestern University
user790,Lehigh University
user791,Vanderbilt University
user792,University of Richmond
user793,University of Chicago
user794,Lafayette College
user795,Rochester Institute of Technology
user796,Cornell University
user797,Local Community College
user798,University of Florida
user799,Boston University
user800,Long Island University Post
user801,North Carolina State University
user802,Emory University
user803,University of Central Florida
user804,University College Dublin
user805,Washington University in St Louis
user806,Carleton College
user807,Northeastern University
user808,University of South Florida
user809,Yale University
user810,Cornell University
user811,Texas A&M University
user812,Mount Saint Marys University
user813,Massachusetts Institute of Technology
user814,Temple University
user815,Emory University
user816,University of California Riverside
user817,Williams College
user818,Massachusetts Institute of Technology
user819,University of California Berkeley
user820,Temple University
user821,University of Texas at Austin
user822,University of Texas at Austin
user823,University of Texas at Austin
user824,University of California Berkeley
user825,University of California San Diego
user826,University of Washington
user827,Northwestern University
user828,Cornell University
user829,Colby College
user830,Virginia Tech
user831,Grinnell College
user832,New York University
user833,Duke University
user834,Stony Brook University
user835,Florida State University
user836,Yale University
user837,University of Illinois Urbana Champaign
user838,Northeastern University
user839,Brown University
user840,Brown University
user841,University of North Carolina Chapel Hill
user842,University of California Los Angeles
user843,Georgia Institute of Technology
user844,University of Michigan
user845,Case Western Reserve University
user846,Purdue University
user847,Georgia Institute of Technology
user848,Cornell University
user849,Boston University
user850,Colby College
user851,University of California Berkeley
user852,University of California Irvine
user853,University of California Davis
user854,Brown University
user855,North Carolina State University
user856,Purdue University
user857,Duke University
user858,University of California Berkeley
user859,University of Michigan
user860,Princeton University
user861,University of California Berkeley
user862,University of Texas at Austin
user863,University of Connecticut
user864,University of Southern California
user865,Purdue University
user866,University of Michigan
user867,University of Texas at Austin
user868,Colby College
user869,University of Southern California
user870,University of California Riverside
user871,Georgetown University
user872,University of North Carolina Chapel Hill
user873,Carnegie Mellon University
user874,American University
user875,Northeastern University
user876,University at Buffalo SUNY
user877,Carnegie Mellon University
user878,University of Illinois Urbana Champaign
user879,University of California Berkeley
user880,Purdue University
user881,University of California Santa Barbara
user882,Princeton University
user883,Cornell University
user884,Wake Forest University
user885,Purdue University
user886,Northeastern University
user887,Colby College
user888,Purdue University
user889,University of North Carolina
user890,Purdue University
user891,University of Michigan
user892,University of Chicago
user893,State University of New York College of Environmental Science and Forestry
user894,University of Illinois Urbana Champaign
user895,University of Michigan
user896,Purdue University
user897,Macalester College
user898,University of California Merced
user899,University of California Santa Barbara
user900,Bucknell University
user901,Massachusetts Institute of Technology
user902,Ohio State University
user903,Lehigh University
user904,Princeton University
user905,University of Michigan
user906,University of California Berkeley
user907,Georgia Institute of Technology
user908,University of Illinois Urbana Champaign
user909,George Washington University
user910,Princeton University
user911,Harvard University
user912,University of California Berkeley
user913,University of California Los Angeles
user914,Harvard University
user915,Texas A&M University
user916,University of California Los Angeles
user917,University of Toronto
user918,University of Michigan
user919,University of California Los Angeles
user920,University of Toronto
user921,University of Chicago
user922,Harvard University
user923,University of Illinois Urbana Champaign
user924,University of California Santa Cruz
user925,University of California Santa Barbara
user926,Massachusetts Institute of Technology
user927,University of Southern California
user928,Washington and Lee University
user929,Brown University
user930,Northeastern University
user931,University of Illinois Urbana Champaign
user932,University of Michigan
user933,University of Wisconsin Madison
user934,University of Pennsylvania
user935,Worcester Polytechnic Institute
user936,University of Michigan
user937,Princeton University
user938,University of California Santa Barbara
user939,University of Pennsylvania
user940,Harvard University
user941,University of Massachusetts Amherst
user942,University of Rochester
user943,Vassar College
user944,Harvard University
user945,University of California Los Angeles
user946,Wake Forest University
user947,Washington University in St Louis
user948,Boston Conservatory at Berklee
user949,Pennsylvania State University
user950,University of Southern California
user951,University of California Los Angeles
user952,University of California Irvine
user953,Duke University
user954,Louisiana State University
user955,Rice University
user958,Carnegie Mellon University
user959,University of California Irvine
user960,Rice University
user961,Massachusetts Institute of Technology
user962,Brown University
user963,College of William & Mary
user964,Yale University
user965,Stanford University
user966,Boston University
user967,Bowdoin College
user968,New York University
user969,Santa Clara University
user970,Santa Clara University
user971,Princeton University
user972,University of Florida
user973,Stanford University
user974,University of Nevada Reno
user975,Cornell University
user976,University of Michigan
user977,University of Florida
user978,Harvard University
user979,University of Cincinnati
user980,Stanford University
user981,Hong Kong University of Science and Technology
user982,Rice University
user983,Georgetown University
user984,Carnegie Mellon University
user985,Cornell University
user986,Duke University
user987,Harvard University
user988,Vassar College
user989,Harvard University
user990,University of Southern California
user991,Cornell University
user992,University of Massachusetts Amherst
user993,The Ohio State University
user994,Purdue University
user995,University of California Los Angeles
user996,University of California Berkeley
user997,University of Massachusetts Amherst
user998,Bates College
user999,Carleton College
user1000,Grambling State University
user1001,Carnegie Mellon University
user1002,Iowa State University
user1003,Stanford University
user1004,Ithaca College
user1005,Princeton University
user1006,Georgetown University
user1007,University of Texas at Austin
user1008,Carnegie Mellon University
user1009,University of California Berkeley
user1010,Williams College
user1011,The Cooper Union
user1012,Rensselaer Polytechnic Institute
user1013,Stanford University
user1014,University of Illinois Urbana Champaign
user1015,University of Illinois Urbana Champaign
user1016,Cornell University
user1017,Mount Holyoke College
user1018,University of Toronto
user1019,University of Michigan
user1020,Yale University
user1021,Claremont McKenna College
user1022,University of Virginia
user1023,University of South Florida
user1024,California Institute of the Arts
user1025,University of California Berkeley
user1026,Brown University
user1027,Cornell University
user1028,Purdue University
user1029,University of San Diego
user1030,University of Waterloo
user1031,Northwestern University
user1032,Wellesley College
user1033,University of Wisconsin Madison
user1034,Arizona State University
user1035,Macalester College
user1036,University of Southern California
user1037,Purdue University
user1038,Ohio State University
user1039,Michigan State University
user1040,Cornell University
user1042,University of Texas at Austin
user1043,University of California Santa Cruz
user1044,University of Connecticut
user1046,University of Southern California
user1047,King Saud University
user1048,Florida Tech
user1049,Amsterdam University College
user1050,University of California San Diego
user1051,University of Illinois Urbana Champaign
user1052,University of California Los Angeles
user1053,California State University Monterey Bay
user1054,Purdue University
user1055,University of Washington
user1056,New York University
user1057,University of Southern California
